date,platform,series,topic,hook_type,video_length_sec,cta_type,impressions,views,avg_watch_time_sec,completion_rate_pct,likes,comments,shares,saves,profile_visits,link_clicks,follows_gained,revenue_usd,result_notes,next_action
2026-02-15,TikTok,Transformation Arc,Day 1 story A,Story,15,Follow,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,TikTok,Workout in 20 Seconds,Day 1 story B,Value,12,Comment,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,Instagram,Transformation Arc,Day 1 Reel,Story,20,Save,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,YouTube Shorts,Transformation Arc,Day 1 short,Story,25,Subscribe,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,Facebook,Transformation Arc,Day 1 Reel,Story,22,Comment,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,X,Mindset + Accountability,Day 1 X post 1,Authority,0,Reply,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,X,Audience Challenge,Day 1 X post 2,Question,0,Reply,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-15,X,Myth vs Reality,Day 1 X post 3,Contrarian,0,Reply,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-16,TikTok,Transformation Arc,Day 2 story A,Story,15,Follow,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-16,TikTok,Workout in 20 Seconds,Day 2 story B,Value,12,Comment,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-16,Instagram,Transformation Arc,Day 2 Reel,Story,20,Save,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-16,YouTube Shorts,Transformation Arc,Day 2 short,Story,25,Subscribe,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-16,Facebook,Transformation Arc,Day 2 Reel,Story,22,Comment,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
2026-02-16,X,Mindset + Accountability,Day 2 X post 1,Authority,0,Reply,0,0,0,0,0,0,0,0,0,0,0,0,Pending,Review after 24h
